Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\__init__.py first seen with mtime 1740552319.0441937
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1740552319.0851896
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\sql.py first seen with mtime 1740552311.8444383
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1738658306.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1740552319.0871947
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1740552319.0979688
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1740552319.0239112
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1740552312.689129
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1740552318.7831926
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\cli.py first seen with mtime 1740552311.8393097
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1740552318.5080743
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\database.py first seen with mtime 1740552318.509072
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\utils.py first seen with mtime 1740552311.8464162
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\__init__.py first seen with mtime 1740552319.1211033
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\locks.py first seen with mtime 1740552318.536079
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\decorators.py first seen with mtime 1740552319.1578317
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1740552318.8297436
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\i18n.py first seen with mtime 1740552319.2244003
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py first seen with mtime 1740552319.0471942
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\connection.py first seen with mtime 1740552319.1454494
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1740552319.1598315
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1740552311.842368
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1740552318.6636312
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1740552318.8027256
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\response.py first seen with mtime 1740552319.0279717
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1740552318.8555822
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\encoding.py first seen with mtime 1740552319.1638286
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1740552319.1888604
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\message.py first seen with mtime 1740552318.566077
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1740552319.0919306
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1740552319.2304015
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1740552312.147078
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1740552318.51508
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1740552318.7871933
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1740552318.779191
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1740552318.8012073
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1740552318.7781885
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1740552318.5420833
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1740552319.2464015
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1740552316.4597228
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1740552311.9994473
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1740552319.2343998
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\html.py first seen with mtime 1740552319.1738267
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1740552318.843582
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1740552318.6766324
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1738658256.0
File C:\python3\py3.13\Scripts\hello_django\manage.py first seen with mtime 1740552519.2611966
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\forms.py first seen with mtime 1740552318.871976
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1740552318.5140762
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\utils.py first seen with mtime 1740552319.0661879
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\utils.py first seen with mtime 1740552319.1314495
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\tree.py first seen with mtime 1740552319.2033794
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1740552318.8455422
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1740552318.6656237
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1740552318.7962077
